EventNum,Event,,,,,,,,,,,,,,
0,Load,,,,,,,,,,,,,,
1,Store,,,,,,,,,,,,,,
2,Replacement,,,,,,,,,,,,,,
3,Own_GetS,,,,,,,,,,,,,,
4,Own_GetM,,,,,,,,,,,,,,
5,Own_PutM,,,,,,,,,,,,,,
6,Other_GetS,,,,,,,,,,,,,,
7,Other_GetM,,,,,,,,,,,,,,
8,Other_PutM,,,,,,,,,,,,,,
9,OwnData,,,,,,,,,,,,,,
10,Invalidation,,,,,,,,,,,,,,
11,OwnData_Execlusive,,,,,,,,,,,,,,
12,DataArrayReady,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ActionNum,Action,,,,,,,,,,,,,,
0,Stall,,,,,,,,,,,,,,
1,Hit,,,,,,,,,,,,,,
2,GetS,,,,,,,,,,,,,,
3,GetM,,,,,,,,,,,,,,
4,PutM,,,,,,,,,,,,,,
5,Data2Req,,,,,,,,,,,,,,
6,Data2Both,,,,,,,,,,,,,,
7,SaveReq,,,,,,,,,,,,,,
8,Fault,,,,,,,,,,,,,,
9,removeSavedReq,,,,,,,,,,,,,,
10,StartRead,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
StateNum,State,,,,,,,,,,,,,,
0,I,,,,,,,,,,,,,,
1,IS_ad,,,,,,,,,,,,,,
2,IS_d,,,,,,,,,,,,,,
3,IS_a,,,,,,,,,,,,,,
4,IS_dI,,,,,,,,,,,,,,
5,IM_ad,,,,,,,,,,,,,,
6,IM_d,,,,,,,,,,,,,,
7,IM_a,,,,,,,,,,,,,,
8,IM_dI,,,,,,,,,,,,,,
9,IM_dO,,,,,,,,,,,,,,
10,S,,,,,,,,,,,,,,
11,SM_ad,,,,,,,,,,,,,,
12,SM_d,,,,,,,,,,,,,,
13,SM_a,,,,,,,,,,,,,,
14,SM_dI,,,,,,,,,,,,,,
15,SM_dO,,,,,,,,,,,,,,
16,M,,,,,,,,,,,,,,
17,MI_a,,,,,,,,,,,,,,
18,II_a,,,,,,,,,,,,,,
19,E,,,,,,,,,,,,,,
20,O,,,,,,,,,,,,,,
21,OM_a,,,,,,,,,,,,,,
22,OI_a,,,,,,,,,,,,,,
23,IES_d,,,,,,,,,,,,,,
24,IES_dI,,,,,,,,,,,,,,
25,EM_a,,,,,,,,,,,,,,
26,IM_dOI,,,,,,,,,,,,,,
27,SM_dOI,,,,,,,,,,,,,,
28,M_dI,,,,,,,,,,,,,,
29,M_dO,,,,,,,,,,,,,,
30,E_dS,,,,,,,,,,,,,,
31,MI_dO,,,,,,,,,,,,,,
32,MI_dI,,,,,,,,,,,,,,
33,OM_dO,,,,,,,,,,,,,,
34,OM_dI,,,,,,,,,,,,,,
35,EM_dS,,,,,,,,,,,,,,
36,M_dOI,,,,,,,,,,,,,,
37,E_dSI,,,,,,,,,,,,,,
38,OM_dOI,,,,,,,,,,,,,,
39,EM_dSI,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
State,stable,isDataValid,Load,Store,Replacement,Own_GetS,Own_GetM,Own_PutM,Other_GetS,Other_GetM,Other_PutM,OwnData,Invalidation,OwnData_Execlusive,DataArrayReady
I,1,0,GetS/IS_ad,GetM/IM_ad,,Fault/,Fault/,Fault/,,,,Fault/,,Fault/,
IS_ad,0,1,Stall/,Stall/,Stall/,IS_d,Fault/,Fault/,,,,IS_a,,Fault/,
IS_d,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,SaveReq/IES_d,SaveReq/IS_dI,,Hit/S,IS_dI,Hit/E,
IS_a,0,1,Stall/,Stall/,Stall/,Hit/S,Fault/,Fault/,,,Fault/,Fault/,IS_ad,Fault/,
IS_dI,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,,,,Hit/removeSavedReq/I,,Hit/Data2Req/I,
